STUDENT,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436,GRADUATE
9,Physics,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1
27,Computer Science,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33,Nutritional Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1
75,Mathematics,4.0,6.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,8.0,7.0,0.0,7.0,8.0,1
86,Mathematics,2.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,2.0,1
87,Economics,3.0,-6.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0
94,Mathematics,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1
128,Mathematics,2.0,5.0,0.0,7.0,8.0,3.0,4.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,1
135,Statistics,3.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,7.0,0.0,-7.0,0.0,0.0,0.0,1
155,Biology,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
193,Mathematics,6.0,6.0,8.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,1
195,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0
199,Economics,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205,Physics,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
224,Physics,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
264,Mathematics,3.0,7.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,1
265,Physics,3.0,5.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,6.0,1
287,Mathematics,3.0,-5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-7.0,0.0,5.0,6.0,1
310,Statistics,5.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
327,Mathematics,1.0,3.0,-4.0,5.0,0.0,-2.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0
334,Mathematics,5.0,7.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0
341,Mathematics,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
347,Computer Science,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
365,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
412,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
416,Economics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
417,Mathematics,5.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1
445,Statistics,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1
473,Computer Science,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1
488,Economics,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
522,Mathematics,2.0,-5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,-4.0,1
530,Liberal Arts and Sciences,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
537,Mathematics,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,4.0,1
541,Computer Science,3.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
568,Mathematics,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,1
570,Mathematics,2.0,5.0,0.0,7.0,0.0,3.0,0.0,8.0,0.0,0.0,5.0,0.0,5.0,8.0,1
577,Mathematics,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
585,Mathematics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,1
589,Meteorology,0.0,5.0,8.0,0.0,8.0,2.0,0.0,8.0,3.0,4.0,7.0,0.0,0.0,0.0,1
593,Mathematics,2.0,5.0,0.0,0.0,-8.0,3.0,0.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,1
595,Public Relations,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
607,Computer Science,4.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
614,Mathematics,0.0,4.0,6.0,7.0,0.0,0.0,4.0,4.0,0.0,0.0,5.0,6.0,5.0,6.0,1
626,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
629,Economics,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
646,Psychology,5.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
672,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
677,Computer Science,0.0,8.0,0.0,0.0,8.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
712,Liberal Arts and Sciences,-5.0,0.0,0.0,0.0,0.0,-8.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
723,Liberal Arts and Sciences,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
727,Statistics,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
733,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
737,Statistics,5.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
758,Materials Engineering,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,-6.0,0.0,0.0,0
766,Mathematics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
783,Mathematics,5.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,8.0,0
797,Physics,5.0,7.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,4.0,7.0,8.0,0.0,0.0,0
808,Mathematics,2.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
812,Physics,5.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
820,Mathematics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0
834,Finance,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
841,Computer Science,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
861,Chemical Engineering,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
876,Mathematics,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
877,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0
878,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
886,Computer Science,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
899,Mathematics,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1
901,Statistics,5.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
926,Mathematics,-4.0,0.0,0.0,0.0,8.0,-7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0
937,Computer Science,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
943,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
960,Mathematics,1.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,1
966,Mathematics,0.0,5.0,6.0,-5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
967,Mathematics,2.0,0.0,0.0,0.0,4.0,3.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,1
975,Mathematics,0.0,0.0,6.0,7.0,0.0,0.0,0.0,8.0,7.0,6.0,6.0,8.0,0.0,0.0,1
985,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
1036,Statistics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1051,Physics,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
1065,Sociology,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1
1085,Mathematics,4.0,-6.0,0.0,0.0,0.0,8.0,7.0,7.0,6.0,0.0,8.0,0.0,0.0,0.0,0
1087,Computer Science,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1095,Mathematics,3.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0
1104,Computer Science,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1105,Political Science,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1
1107,Mathematics,7.0,6.0,0.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,1
1133,Psychology,3.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
1135,Mathematics,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
1141,Mathematics,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,7.0,6.0,7.0,0
1183,Mathematics,1.0,3.0,4.0,-5.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,4.0,0
1207,Mathematics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1208,Mathematics,3.0,5.0,8.0,0.0,6.0,4.0,0.0,4.0,0.0,7.0,5.0,6.0,0.0,8.0,1
1209,Mathematics,2.0,-6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-6.0,0.0,5.0,6.0,1
1219,Biochemistry,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1223,Mathematics,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,1
1225,Mathematics,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1261,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,1
1263,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
1265,Mathematics,0.0,2.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,1
1273,Technical Communication,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1280,Computer Science,0.0,8.0,0.0,5.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1290,Business,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1310,Statistics,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1312,Mathematics,3.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0
1328,Physics,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1332,Liberal Arts and Sciences,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1348,Mathematics,0.0,5.0,0.0,7.0,4.0,4.0,4.0,0.0,0.0,6.0,4.0,6.0,0.0,0.0,1
1369,Mathematics,6.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,8.0,0
1385,Mathematics,4.0,-5.0,-6.0,0.0,0.0,4.0,0.0,6.0,0.0,5.0,5.0,6.0,-5.0,0.0,0
1388,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1397,Statistics,3.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
1428,Mathematics,3.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,8.0,0
1450,Computer Science,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1465,Computer Science,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1470,Mathematics,4.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
1471,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1488,Mathematics,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,1
1522,Physics,5.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,4.0,7.0,8.0,0.0,0.0,1
1523,Statistics,3.0,6.0,0.0,0.0,8.0,5.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,1
1526,Philosophy,5.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,-5.0,-6.0,0.0,0.0,0.0,1
1532,Computer Science,4.0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1553,Computer Science,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1573,Mathematics,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1579,Mathematics,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,1
1584,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0
1598,Computer Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1
1615,Statistics,2.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1627,Computer Science,0.0,5.0,0.0,0.0,8.0,4.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
1638,Liberal Arts and Sciences,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
1641,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
1650,Mathematics,3.0,5.0,0.0,0.0,8.0,-4.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0,8.0,1
1678,Mathematics,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1684,Mathematics,3.0,-5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
1703,Computer Science,4.0,8.0,0.0,0.0,8.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1737,Event Management,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1759,Statistics,7.0,-7.0,0.0,0.0,0.0,6.0,8.0,0.0,7.0,0.0,5.0,6.0,0.0,0.0,1
1768,Mathematics,4.0,-7.0,0.0,7.0,0.0,-6.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0
1770,Liberal Arts and Sciences,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1777,Statistics,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0
1790,Physics,2.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,1
1794,Mathematics,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,6.0,1
1803,Mathematics,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0
1820,Computer Science,0.0,5.0,0.0,0.0,6.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1824,Computer Science,2.0,3.0,4.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1836,Computer Science,3.0,-5.0,0.0,-7.0,6.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0
1846,Physics,-2.0,3.0,-4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1849,Mathematics,4.0,0.0,0.0,5.0,0.0,-5.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1
1856,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1873,Mathematics,1.0,0.0,0.0,5.0,0.0,2.0,-4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
1874,Mathematics,0.0,7.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,8.0,0.0,8.0,0.0,0
1885,Mathematics,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1895,Mathematics,3.0,-5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1900,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1
1908,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1928,Business,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1930,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,1
1937,Mechanical Engineering,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1954,Mathematics,1.0,5.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,4.0,3.0,6.0,3.0,4.0,1
1964,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,1
1985,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
1994,Mathematics,0.0,-5.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,-5.0,0.0,7.0,8.0,1
2001,Mathematics,5.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-4.0,7.0,8.0,0.0,0.0,1
2002,Computer Science,4.0,6.0,8.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
2006,Mathematics,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025,Mathematics,2.0,4.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,6.0,5.0,0.0,1
2059,Mathematics,1.0,0.0,0.0,0.0,4.0,-2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
2062,Statistics,4.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1
2084,Mathematics,-2.0,4.0,0.0,0.0,-8.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,4.0,1
