STUDENT,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436,GRADUATE
6527,Mathematics,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,1
6550,Data Science,0.0,-5.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0
6560,Mathematics,3.0,-7.0,0.0,0.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6566,Physics,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1
6573,Mathematics,3.0,-5.0,0.0,0.0,-4.0,-4.0,8.0,0.0,0.0,0.0,-5.0,0.0,-7.0,0.0,1
6607,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
6608,Aerospace Engineering,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6617,Architecture,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6625,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
6640,Mathematics,3.0,5.0,0.0,5.0,6.0,-4.0,6.0,0.0,0.0,0.0,-7.0,-8.0,-7.0,0.0,1
6674,Linguistics,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6680,Physics,2.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1
6687,Computer Science,3.0,5.0,0.0,7.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6712,Chemisty,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6714,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
6716,Liberal Arts and Sciences,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6763,Industrial Technology,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6765,Physics,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
6769,Statistics,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6794,Statistics,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6797,Mathematics,4.0,5.0,0.0,7.0,6.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,1
6804,Computer Science,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6816,Computer Science,2.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
6860,Music,1.0,0.0,0.0,0.0,-2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6872,Statistics,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1
6882,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1
6883,Aerospace Engineering,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6902,Mathematics,0.0,5.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,5.0,5.0,6.0,0.0,0.0,1
6935,Mathematics,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,8.0,0
6946,Computer Science,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6961,Mathematics,2.0,3.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,4.0,5.0,0.0,1
6962,Computer Science,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
6972,Computer Science,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6985,Computer Science,4.0,2.0,0.0,5.0,2.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1
7009,Mathematics,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7025,Mathematics,8.0,-3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0,0
7031,Comunication Studies,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7051,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0
7074,Mathematics,1.0,4.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,1
7089,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7093,Mathematics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,1
7116,Mathematics,0.0,6.0,0.0,7.0,8.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,7.0,8.0,1
7159,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1
7162,Mathematics,0.0,4.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,6.0,4.0,5.0,4.0,5.0,1
7187,Economics,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1
7212,Statistics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7221,Women’s and Gender Studies,3.0,6.0,0.0,0.0,0.0,4.0,8.0,0.0,7.0,0.0,0.0,0.0,7.0,-8.0,0
7241,Mathematics,6.0,8.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7245,Geology,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,8.0,0.0,0.0,0.0,0.0,1
7255,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,1
7257,Mathematics,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
7268,Physics,4.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7329,Political Science,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7334,Mathematics,2.0,4.0,0.0,3.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1
7342,Sociology,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7343,Computer Science,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7354,Mathematics,3.0,5.0,8.0,0.0,0.0,4.0,0.0,8.0,0.0,7.0,4.0,0.0,0.0,0.0,0
7357,Mathematics,0.0,7.0,5.0,0.0,0.0,7.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7359,Interdisciplinary Studies,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7373,Mathematics,4.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0
7391,Mathematics,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7414,Physics,2.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
7420,English,2.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1
7441,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7473,Computer Science,0.0,-5.0,0.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
7479,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
7522,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,1
7532,Mathematics,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,5.0,1
7594,Computer Science,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7610,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7615,Business Administration,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7625,Mathematics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7636,Liberal Arts and Sciences,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
7640,Computer Science,1.0,4.0,6.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7646,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7664,Mathematics,3.0,0.0,0.0,0.0,6.0,-4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1
7670,Mathematics,3.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,5.0,6.0,0.0,0.0,0
7684,Elementary Education,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7692,Computer Science,5.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0
7711,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0
7726,Materials Engineering,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7733,Linguistics,3.0,5.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
7735,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7744,Psychology,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7745,Statistics,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
7760,Mathematics,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-7.0,8.0,0.0,0.0,0
7768,Mathematics,6.0,-7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,8.0,1
7778,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1
7785,Mathematics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7788,Mathematics,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,7.0,5.0,8.0,7.0,0.0,1
7804,Computer Science,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7809,Mechanical Engineering,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7810,Mathematics,2.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
7819,Mathematics,0.0,5.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,-5.0,0.0,5.0,6.0,1
7827,Mathematics,4.0,7.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,8.0,1
7829,Mathematics,6.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,7.0,0.0,-7.0,0.0,0
7832,Statistics,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7833,Statistics,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1
7837,Mathematics,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1
7850,Mathematics,2.0,0.0,0.0,0.0,-6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1
7853,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1
7854,Computer Science,0.0,0.0,0.0,0.0,-8.0,-4.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7868,Statistics,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7872,Statistics,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,6.0,7.0,0.0,0.0,1
7882,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,1
7904,Mathematics,4.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,1
7923,Mathematics,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,3.0,4.0,1
7926,Mathematics,2.0,4.0,0.0,7.0,8.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1
7955,Liberal Arts and Sciences,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7962,Biochemistry,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7964,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0
8071,Statistics,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,6.0,0.0,5.0,6.0,1
8083,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
8084,Mathematics,4.0,7.0,0.0,7.0,-6.0,5.0,0.0,6.0,0.0,7.0,7.0,0.0,5.0,0.0,1
8090,Meteorology,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1
8104,Mathematics,4.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-7.0,0.0,7.0,8.0,1
8108,Mathematics,8.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,6.0,1
8132,Mathematics,0.0,5.0,0.0,5.0,0.0,4.0,0.0,0.0,7.0,0.0,5.0,6.0,5.0,0.0,1
8142,Mathematics,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
8169,Mathematics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,1
8186,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
8190,Mathematics,2.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,5.0,0.0,4.0,0.0,1
8211,Mathematics,1.0,-6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,5.0,0
8243,Bioinformatics and Computational Biology,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8251,Mathematics,2.0,6.0,0.0,0.0,0.0,4.0,8.0,4.0,0.0,0.0,5.0,0.0,5.0,6.0,1
8273,Mathematics,7.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0
8278,Data Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8290,Mathematics,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0,1
8293,Mathematics,4.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8312,Computer Science,2.0,5.0,0.0,5.0,6.0,4.0,6.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,1
8313,Mathematics,6.0,5.0,7.0,0.0,5.0,4.0,0.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,1
8318,Environmental Science,7.0,-8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8322,Mathematics,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,0.0,1
8335,Computer Science,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8356,Economics,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,-8.0,0.0,0.0,0.0,0
8361,World Languages and Cultures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0
8378,Computer Science,2.0,4.0,0.0,5.0,0.0,3.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0
8411,Computer Science,2.0,6.0,8.0,5.0,8.0,5.0,8.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,1
8418,Mathematics,-7.0,8.0,0.0,0.0,0.0,6.0,0.0,-8.0,7.0,0.0,0.0,0.0,0.0,0.0,0
8426,Mathematics,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,5.0,6.0,0.0,0.0,1
8430,Mathematics,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8439,Mathematics,2.0,4.0,0.0,0.0,4.0,3.0,0.0,6.0,5.0,0.0,5.0,0.0,0.0,0.0,1
8449,Mathematics,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8473,Mathematics,3.0,-7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
8482,Mathematics,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-6.0,0.0,-7.0,-8.0,1
8494,Computer Science,4.0,4.0,6.0,3.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8497,Mathematics,4.0,-6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,-8.0,0.0,-7.0,-8.0,0
8517,Physics,2.0,5.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,5.0,0.0,0.0,7.0,4.0,1
8518,Mathematics,3.0,5.0,6.0,0.0,8.0,7.0,0.0,0.0,5.0,0.0,8.0,0.0,5.0,0.0,0
8529,Mathematics,2.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0,1
8541,Computer Science,3.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8551,Mathematics,3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8571,Statistics,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1
8573,Accounting,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8591,World Languages and Cultures,3.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8594,Mathematics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,-5.0,0.0,0.0,0.0,1
8596,Computer Science,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8603,Biochemistry,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8623,Computer Science,2.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,1
8661,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1
8667,Economics,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1
8677,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8682,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8692,Mathematics,3.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,6.0,1
8695,Computer Engineering,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8722,Computer Science,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8729,Mathematics,5.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,8.0,0.0,7.0,8.0,1
8734,Statistics,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
