STUDENT,GRADUATE,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436
9,1,Physics,6.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
27,1,Computer Science,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1,Nutritional Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
75,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,0.0,9.0,0.0,9.0,8.0,0.0,8.0,9.0
86,1,Mathematics,1.5,3.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.5,4.0,0.0,3.0,1.5
87,1,Economics,4.0,-7.5,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,-6.5,0.0,0.0,0.0
94,1,Mathematics,0.5,2.0,3.0,0.0,0.0,0.5,0.0,0.5,2.0,0.0,1.0,0.0,0.0,0.0
127,1,Mathematics,0.5,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.5,1.5,4.0,3.0,0.0
128,1,Mathematics,1.5,5.5,0.0,8.0,9.0,3.0,4.0,0.0,0.0,0.0,9.0,0.0,8.0,0.0
135,1,Statistics,3.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,8.0,0.0,-8.0,0.0,0.0,0.0
193,1,Mathematics,6.5,6.5,9.0,0.0,0.0,5.5,0.0,0.0,8.0,0.0,5.5,0.0,8.0,0.0
195,0,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
199,1,Economics,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1,Physics,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
224,1,Physics,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,1,Mathematics,3.0,8.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,5.5,6.5,0.0,0.0
265,1,Physics,3.0,5.5,0.0,0.0,6.5,4.0,0.0,0.0,0.0,3.0,4.5,0.0,0.0,6.5
287,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-8.0,0.0,5.5,6.5
310,1,Statistics,5.5,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
327,0,Mathematics,0.5,3.0,-4.0,5.5,0.0,-1.5,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
334,1,Mathematics,5.5,8.0,0.0,0.0,0.0,6.5,9.0,0.0,0.0,0.0,9.5,0.0,8.0,9.0
341,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
347,1,Computer Science,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
412,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
416,1,Economics,8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,-10.5,0.0,0.0,0.0
417,1,Mathematics,5.5,0.0,0.0,0.0,9.0,5.5,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
445,1,Statistics,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
473,1,Computer Science,0.0,0.5,1.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,2.0,0.0,0.0,0.0
488,1,Economics,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
493,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
522,1,Mathematics,1.5,-5.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5,-4.0
530,0,Liberal Arts and Sciences,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0
537,1,Mathematics,0.0,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,3.0,4.0
541,1,Computer Science,3.0,10.5,0.0,0.0,0.0,9.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,1,Mathematics,0.5,3.0,0.0,0.0,4.0,-1.5,0.0,0.0,0.0,0.0,2.0,0.0,-3.0,4.0
568,1,Mathematics,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,9.5,0.0,8.5,0.0,0.0,0.0
570,1,Mathematics,1.5,5.5,0.0,8.0,0.0,3.0,0.0,9.0,0.0,0.0,4.5,0.0,5.5,9.0
577,1,Mathematics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
585,1,Mathematics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0
589,1,Meteorology,0.0,5.5,9.0,0.0,9.0,1.5,0.0,9.0,3.0,4.0,8.0,0.0,0.0,0.0
593,1,Mathematics,1.5,5.5,0.0,0.0,-9.0,3.0,0.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0
595,1,Public Relations,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,1,Computer Science,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,1,Mathematics,0.0,4.0,6.5,8.0,0.0,0.0,4.0,4.0,0.0,0.0,5.5,6.5,5.5,6.5
626,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
629,1,Economics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,1,Psychology,5.5,0.0,0.0,0.0,9.0,6.5,0.0,11.5,0.0,10.5,0.0,0.0,0.0,0.0
647,1,Biochemistry,1.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
672,0,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,1,Computer Science,0.0,9.0,0.0,0.0,9.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,1,Liberal Arts and Sciences,-5.5,0.0,0.0,0.0,0.0,-9.0,-9.0,0.0,10.5,0.0,0.0,0.0,-10.5,0.0
723,0,Liberal Arts and Sciences,0.0,5.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,1,Statistics,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
737,1,Statistics,5.5,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,0,Materials Engineering,-1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,5.5,-6.5,0.0,0.0
766,0,Mathematics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,1,Mathematics,5.5,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,9.0,0.0,8.0,9.0
797,1,Physics,5.5,8.0,0.0,0.0,0.0,6.5,0.0,9.0,0.0,4.0,7.0,9.0,0.0,0.0
808,1,Mathematics,1.5,5.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
812,1,Physics,5.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
820,1,Mathematics,9.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,0.0,11.5,12.5,0.0,0.0
826,1,Mathematics,1.5,-4.0,0.0,0.0,0.0,3.0,0.0,0.0,-3.0,0.0,2.0,0.0,0.0,0.0
834,1,Finance,0.5,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,0,Computer Science,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,0,Chemical Engineering,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,1,Mathematics,6.5,10.5,0.0,0.0,11.5,11.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
878,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
886,1,Computer Science,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,1,Mathematics,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,4.0,0.0,0.0,0.0
901,1,Statistics,5.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,1,Mathematics,-4.0,10.5,0.0,10.5,9.0,-8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
937,1,Computer Science,0.0,0.0,0.0,0.0,6.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,0,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,1,Mathematics,0.5,-2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.5,0.0,2.0,3.0
966,0,Mathematics,0.0,5.5,6.5,-5.5,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
967,1,Mathematics,1.5,0.0,0.0,0.0,4.0,3.0,0.0,6.5,8.0,0.0,0.0,0.0,0.0,0.0
975,1,Mathematics,0.0,0.0,6.5,8.0,0.0,0.0,0.0,9.0,8.0,6.5,6.5,9.0,0.0,0.0
985,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1036,1,Statistics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,1,Physics,0.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
1065,1,Sociology,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
1085,1,Mathematics,4.5,-7.0,0.0,0.0,0.0,9.5,8.0,8.0,7.0,0.0,9.5,10.5,0.0,0.0
1087,1,Computer Science,0.0,0.0,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,1,Computer Science,3.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,1,Political Science,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
1107,1,Mathematics,8.0,6.5,0.0,8.0,6.5,6.5,0.0,0.0,0.0,0.0,6.5,9.0,0.0,0.0
1133,1,Psychology,3.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5,6.5
1135,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
1141,1,Mathematics,3.0,5.5,0.0,0.0,10.5,4.5,0.0,0.0,0.0,0.0,5.5,8.0,7.0,8.0
1183,0,Mathematics,0.5,3.0,4.0,-5.5,0.0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,3.0,4.0
1207,1,Mathematics,8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,-10.5,0.0,10.5,0.0,0.0,0.0
1208,1,Mathematics,3.0,5.5,9.0,0.0,6.5,4.0,0.0,4.0,0.0,8.0,5.5,6.5,0.0,9.0
1209,1,Mathematics,1.5,-6.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-6.5,0.0,5.5,6.5
1219,1,Biochemistry,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1223,1,Mathematics,0.0,5.5,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0,7.0,8.0,0.0,0.0
1225,1,Mathematics,8.0,11.5,-14.0,-13.0,0.0,10.5,0.0,0.0,0.0,13.0,-14.0,0.0,0.0,0.0
1228,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0
1261,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.5
1263,1,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
1265,1,Mathematics,0.0,2.0,3.0,2.0,3.0,0.5,0.0,0.0,0.0,2.0,4.5,0.0,4.5,0.0
1273,1,Technical Communication,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,1,Computer Science,0.0,9.0,0.0,5.5,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,0,Business,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,1,Mathematics,1.5,3.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.5,-3.0,0.0,0.0,0.0
1310,1,Statistics,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,0,Mathematics,3.0,0.0,0.0,0.0,0.0,5.5,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0
1328,1,Physics,0.0,7.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,0,Liberal Arts and Sciences,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,1,Mathematics,0.0,5.5,0.0,8.0,4.0,4.0,4.0,0.0,0.0,6.5,4.0,6.5,0.0,0.0
1385,1,Mathematics,4.0,-5.5,-6.5,0.0,0.0,4.0,0.0,6.5,0.0,5.5,4.5,6.5,-5.5,0.0
1388,1,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1397,1,Statistics,3.0,0.0,0.0,5.5,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
1428,1,Mathematics,3.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,9.0
1450,1,Computer Science,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,1,Computer Science,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1470,1,Mathematics,4.0,8.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
1471,1,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488,1,Mathematics,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,5.5,6.5
1522,1,Physics,5.5,0.0,0.0,0.0,0.0,6.5,0.0,6.5,0.0,4.0,8.0,9.0,0.0,0.0
1523,1,Statistics,3.0,6.5,0.0,0.0,9.0,5.5,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0
1526,1,Philosophy,5.5,0.0,0.0,0.0,0.0,6.5,9.0,0.0,0.0,-5.5,-6.5,0.0,0.0,0.0
1532,1,Computer Science,4.0,8.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1541,0,Mathematics,10.5,-13.0,0.0,0.0,14.0,11.5,11.5,0.0,0.0,0.0,-12.0,0.0,13.0,-14.0
1553,1,Computer Science,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1579,1,Mathematics,0.0,0.0,6.5,0.0,0.0,5.5,0.0,0.0,0.0,5.5,8.0,0.0,0.0,0.0
1584,0,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
1598,1,Computer Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
1615,1,Statistics,2.0,0.0,0.0,4.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627,1,Computer Science,0.0,5.5,0.0,0.0,9.0,4.0,6.5,0.0,0.0,0.0,9.0,0.0,0.0,0.0
1636,1,Mathematics,0.5,4.5,0.0,4.5,0.0,2.0,0.0,5.5,0.0,0.0,2.0,3.0,0.0,0.0
1641,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1650,1,Mathematics,3.0,5.5,0.0,0.0,9.0,-4.0,0.0,0.0,0.0,0.0,4.5,0.0,8.0,9.0
1678,0,Mathematics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1684,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
1703,1,Computer Science,4.0,9.0,0.0,0.0,9.0,6.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1737,1,Event Management,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759,1,Statistics,8.0,-8.0,0.0,0.0,0.0,6.5,9.0,0.0,8.0,0.0,5.5,6.5,0.0,0.0
1768,1,Mathematics,4.0,-8.0,0.0,8.0,0.0,-6.5,0.0,0.0,-8.0,0.0,10.5,0.0,0.0,0.0
1770,1,Liberal Arts and Sciences,5.5,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1777,1,Statistics,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,10.5,0.0,-10.5,9.0,0.0,0.0
1790,1,Physics,1.5,0.0,0.0,8.0,0.0,0.0,0.0,6.5,0.0,5.5,0.0,0.0,0.0,0.0
1794,1,Mathematics,0.5,5.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,5.5,6.5
1803,1,Mathematics,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,9.0
1820,1,Computer Science,0.0,5.5,0.0,0.0,6.5,1.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1824,1,Computer Science,1.5,3.0,4.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1836,1,Computer Science,3.0,-5.5,0.0,-8.0,6.5,5.5,0.0,0.0,10.5,-13.0,9.0,0.0,10.5,0.0
1846,1,Physics,-1.5,3.0,-4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1849,1,Mathematics,4.0,0.0,0.0,5.5,0.0,-5.5,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0
1856,1,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,1,Mathematics,0.5,0.0,0.0,5.5,0.0,1.5,-4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1874,1,Mathematics,0.0,8.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,9.5,10.5,9.5,0.0
1885,0,Mathematics,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1895,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1898,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1900,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
1908,1,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1909,1,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,0,Business,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.5
1937,1,Mechanical Engineering,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,1,Mathematics,0.5,5.5,0.0,0.0,0.0,1.5,4.0,1.5,0.0,4.0,3.0,6.5,3.0,4.0
1964,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,9.0,0.0,0.0,0.0,0.0
1978,0,Computer Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0
1985,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1994,1,Mathematics,0.0,-5.5,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,-5.5,0.0,8.0,9.0
2001,1,Mathematics,5.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,-4.0,8.0,9.0,0.0,0.0
2002,1,Computer Science,4.0,6.5,9.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
2025,1,Mathematics,1.5,4.0,0.0,5.5,0.0,3.0,0.0,0.0,0.0,3.0,4.0,6.5,5.5,0.0
2057,0,Mathematics,0.0,14.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
