STUDENT,GRADUATE,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436
2059,1,Mathematics,0.5,0.0,0.0,0.0,4.0,-1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2062,1,Statistics,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
2084,1,Mathematics,-1.5,4.0,0.0,0.0,-9.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,4.0
2091,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093,1,Systems Engineering,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2118,1,Mathematics,6.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,10.5,0.0,8.0,9.0
2179,1,Mathematics,1.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.5,0.0,5.5,0.0,0.0,0.0
2196,1,English,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2209,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
2223,1,Mathematics,0.0,3.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,4.0
2227,1,Chemisty,1.5,6.5,9.0,0.0,0.0,4.0,0.0,6.5,0.0,5.5,4.0,0.0,0.0,0.0
2235,1,Economics,-6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,-10.5,0.0,0.0,0.0
2253,1,Mathematics,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
2269,1,Chemisty,0.5,0.0,0.0,0.0,9.0,6.5,0.0,9.0,8.0,9.0,0.0,0.0,0.0,0.0
2287,1,Mathematics,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2303,1,Economics,0.0,10.5,0.0,-10.5,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2312,1,Data Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2313,1,Chemisty,5.5,0.0,0.0,0.0,9.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2323,0,Mathematics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,6.5,0.0,0.0
2332,1,Mathematics,0.0,1.5,0.0,3.0,0.0,0.0,0.0,1.5,0.0,1.5,3.0,4.0,0.0,0.0
2347,1,Computer Science,3.0,0.0,0.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2350,1,Mathematics,0.0,-11.5,0.0,-10.5,0.0,10.5,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
2352,1,Statistics,4.0,0.0,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2356,1,Computer Science,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
2361,0,Mathematics,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2374,1,Physics,3.0,8.0,0.0,10.5,0.0,5.5,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0
2375,1,Computer Science,0.5,3.0,0.0,5.5,6.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2380,1,Physics,10.5,0.0,0.0,0.0,0.0,6.5,0.0,6.5,8.0,4.0,11.5,0.0,0.0,0.0
2381,0,Mathematics,4.0,-14.0,0.0,0.0,0.0,-5.5,14.0,14.0,0.0,0.0,0.0,0.0,-10.5,14.0
2389,1,Computer Science,0.0,0.0,0.0,0.0,0.0,9.0,-6.5,0.0,0.0,0.0,10.5,0.0,0.0,0.0
2391,1,Economics,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
2398,1,Management,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2411,1,Statistics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0
2420,0,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0
2421,1,Physics,8.0,0.0,0.0,0.0,11.5,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
2431,1,Biochemistry,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2464,1,Statistics,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2469,1,Computer Science,0.0,8.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2495,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2510,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,9.0,0.0,0.0,0.0,7.0,0.0,8.0,6.5
2522,1,Mathematics,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0
2530,1,Mathematics,0.0,5.5,6.5,0.0,6.5,4.0,0.0,4.0,0.0,0.0,5.5,0.0,0.0,0.0
2532,1,Mathematics,1.5,-4.0,0.0,0.0,6.5,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2550,1,Mathematics,0.5,3.0,4.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
2574,1,Statistics,4.0,2.5,7.5,0.0,0.0,1.5,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0
2575,1,Chemisty,3.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2583,1,Economics,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2610,1,Statistics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
2615,1,Mathematics,3.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
2621,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2627,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.5,4.5,0.0,5.5,4.0
2630,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,6.5
2652,1,Mathematics,4.0,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.0,0.0,8.0,9.0
2653,1,Computer Science,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2663,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0
2671,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,9.0,0.0,8.0,0.0,8.0,0.0,8.0,9.0
2709,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0
2724,1,Interdisciplinary Studies,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2738,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
2749,1,Mathematics,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,5.5,0.0,0.0,0.0
2751,1,Mathematics,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
2775,1,Mathematics,0.0,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,8.0,9.0
2776,1,Statistics,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2785,1,Statistics,4.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2805,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.5
2812,1,Mathematics,4.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5,6.5
2814,1,Mathematics,4.0,8.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,-7.0,0.0,5.5,6.5
2821,1,Economics,5.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2864,1,Mathematics,0.0,3.0,4.0,0.0,4.0,3.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2873,1,Computer Science,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2874,1,Mathematics,0.0,10.5,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2893,1,Mathematics,5.5,8.0,9.0,8.0,6.5,6.5,0.0,0.0,0.0,0.0,6.5,9.0,0.0,0.0
2901,1,Computer Science,0.0,5.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2911,1,Mathematics,1.5,3.0,0.0,3.0,0.0,1.5,4.0,6.5,0.0,0.0,4.0,0.0,3.0,4.0
2934,1,Mathematics,3.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.5,0.0,8.0,9.0
2951,1,Mathematics,8.0,6.5,0.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,4.5,0.0,8.0,9.0
2954,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2971,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2981,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0
2998,1,Mathematics,3.0,5.5,0.0,8.0,6.5,4.0,6.5,0.0,0.0,0.0,8.0,9.0,0.0,0.0
3002,1,Psychology,1.5,0.0,0.0,0.0,6.5,3.0,4.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
3005,1,Liberal Arts and Sciences,1.5,0.0,0.0,5.5,0.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
3028,0,Computer Science,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3031,1,Economics,3.0,8.0,0.0,8.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
3038,0,Mathematics,-2.0,0.0,0.0,0.0,0.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
3121,1,Mathematics,0.5,3.0,4.0,0.0,4.0,1.5,0.0,0.0,0.0,3.0,5.5,0.0,0.0,0.0
3131,0,Mathematics,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,2.0,0.0,0.0,0.0
3135,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
3139,0,Computer Science,3.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3141,1,Mathematics,1.5,4.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5,6.5
3158,1,Mathematics,4.0,-8.0,0.0,0.0,0.0,-6.5,0.0,0.0,0.0,0.0,9.0,0.0,8.0,9.0
3173,1,Mathematics,2.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
3177,1,Statistics,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
3190,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
3191,1,Mathematics,0.0,4.0,0.0,8.0,9.0,0.0,9.0,0.0,5.5,0.0,5.5,0.0,0.0,0.0
3213,0,Liberal Arts and Sciences,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3228,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
3247,1,Data Science,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
3256,1,Mathematics,1.5,6.5,0.0,0.0,0.0,5.5,6.5,0.0,0.0,0.0,8.0,0.0,8.0,6.5
3257,1,Computer Science,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3278,1,Economics,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0
3283,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
3287,1,Mathematics,3.0,4.0,9.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0
3298,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
3301,1,Mathematics,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,8.0,0.0,6.5,0.0,0.0,0.0
3331,1,Mathematics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3338,0,Economics,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3344,1,Mathematics,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,10.5,11.5
3359,1,Computer Science,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3363,1,Computer Science,0.0,0.0,0.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3372,1,Mathematics,3.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,5.5,0.0,4.5,0.0,0.0,0.0
3378,0,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0
3406,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
3410,1,Music,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3431,1,Physics,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3451,1,Economics,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
3482,0,Mathematics,3.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3491,1,Mathematics,0.5,4.0,0.0,0.0,0.0,1.5,4.0,0.0,0.0,0.0,3.0,0.0,3.0,1.5
3492,1,Statistics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3495,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
3530,1,Mathematics,1.5,4.0,0.0,5.5,0.0,3.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,4.0
3537,1,Computer Science,3.0,8.0,0.0,8.0,6.5,-4.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3548,1,Chemisty,6.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
3567,1,Mathematics,5.5,9.0,0.0,0.0,0.0,-8.0,0.0,6.5,0.0,0.0,-9.5,0.0,-8.0,0.0
3569,1,Mathematics,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,9.0
3581,1,Construction Engineering,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3583,1,Mathematics,9.0,0.0,0.0,0.0,9.0,8.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
3588,1,Chemisty,3.0,5.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3660,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0
3668,1,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0
3680,0,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
3685,1,Liberal Arts and Sciences,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0
3700,1,Physics,1.5,0.0,0.0,8.0,0.0,6.5,0.0,9.0,0.0,5.5,5.5,0.0,0.0,0.0
3722,1,Statistics,4.0,9.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3733,1,Systems Engineering,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3739,0,Mathematics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3748,1,Biochemistry,4.0,9.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3749,1,Mathematics,0.5,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0
3786,1,Physics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0
3790,1,Economics,0.5,0.0,0.0,0.0,0.0,3.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3800,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
3804,1,Economics,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
3822,1,Computer Science,0.0,5.5,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,1,Computer Science,3.0,-5.5,0.0,-8.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3846,1,Statistics,0.5,0.0,0.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3853,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
3860,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
3864,1,Mathematics,4.5,10.5,0.0,9.5,0.0,7.0,0.0,8.0,0.0,0.0,-8.0,10.5,9.5,0.0
3880,1,Statistics,4.0,8.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3905,1,Biochemistry,0.0,0.0,0.0,0.0,10.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3925,1,Mathematics,3.0,8.0,9.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0
3938,1,Mathematics,4.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
3951,1,Political Science,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3958,0,Physics,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
3997,1,Mathematics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
4013,1,Physics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4028,1,Chemisty,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
4038,1,Mathematics,2.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.5,0.0,6.5,0.0,0.0,0.0
4086,0,Computer Science,2.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4089,1,Physics,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0
4108,1,Statistics,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0
4112,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0
4125,1,Mathematics,4.0,5.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,10.5,0.0,8.0,9.0
4147,1,Mathematics,9.0,-13.0,14.0,13.0,0.0,11.5,11.5,11.5,0.0,0.0,14.0,0.0,0.0,0.0
4154,0,Mathematics,0.5,0.0,0.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4156,0,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4165,0,Computer Science,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4170,1,Economics,5.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,-10.5,9.5,0.0,0.0,0.0
4183,1,Statistics,4.0,10.5,0.0,10.5,0.0,6.5,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
4226,1,Computer Science,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4263,0,Mathematics,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4264,1,Computer Science,0.0,0.0,0.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4266,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
4299,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
