STUDENT,GRADUATE,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436
4305,1,Statistics,1.5,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4306,1,Computer Science,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4308,1,Economics,0.0,0.0,0.0,0.0,0.0,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4321,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
4326,1,Data Science,0.0,4.0,0.0,5.5,4.0,3.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0
4329,1,Statistics,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4339,1,Mathematics,0.5,1.5,0.0,0.0,0.0,0.5,0.0,4.0,0.0,0.5,3.0,4.0,-3.0,1.5
4344,1,Mathematics,4.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,9.0,5.5,6.5
4346,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
4349,1,Statistics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
4353,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0
4366,1,Chemisty,3.0,6.5,0.0,8.0,0.0,4.0,0.0,9.0,0.0,8.0,6.5,0.0,8.0,9.0
4368,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
4372,1,Computer Science,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4384,0,Mathematics,4.0,-5.5,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0
4423,1,Mathematics,3.0,-10.5,0.0,0.0,10.5,7.0,0.0,0.0,0.0,0.0,5.5,8.0,7.0,8.0
4439,0,Biology,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4446,1,Mathematics,4.0,9.0,0.0,0.0,9.0,6.5,0.0,0.0,-8.0,0.0,-8.0,0.0,0.0,0.0
4447,1,Mathematics,1.5,4.0,0.0,8.0,6.5,3.0,0.0,6.5,0.0,0.0,2.0,0.0,3.0,4.0
4448,1,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,5.5,6.5
4451,1,Biochemistry,5.5,6.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4460,1,Statistics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4477,1,Mathematics,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
4478,0,Physics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4494,1,Physics,1.5,6.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
4501,1,Mathematics,3.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0,7.0,5.5,5.5,0.0,0.0,0.0
4511,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
4524,1,Mathematics,3.0,6.5,0.0,-8.0,9.0,4.0,0.0,9.0,10.5,8.0,8.0,0.0,0.0,0.0
4540,1,Physics,4.0,8.0,0.0,10.5,0.0,6.5,0.0,0.0,0.0,4.0,5.5,6.5,0.0,0.0
4546,0,Statistics,0.5,-1.5,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4558,1,Statistics,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4560,1,Mathematics,0.0,4.0,0.0,3.0,4.0,3.0,0.0,4.0,0.0,3.0,-6.5,0.0,0.0,0.0
4573,1,Statistics,-3.0,6.5,0.0,0.0,0.0,6.5,0.0,0.0,8.0,0.0,8.0,9.0,0.0,0.0
4578,1,Mathematics,1.5,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.5,0.0,5.5,6.5
4585,1,Physics,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0
4592,0,Computer Science,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4620,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
4644,1,Mathematics,3.0,-5.5,0.0,5.5,9.0,-4.0,-9.0,0.0,0.0,0.0,6.5,0.0,-8.0,0.0
4664,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.5,6.5,0.0,8.0,9.0
4685,1,Mathematics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
4703,1,Physics,6.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
4710,1,Statistics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
4726,1,Mathematics,5.5,9.0,0.0,0.0,9.0,-5.5,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0
4755,1,Mathematics,6.5,8.0,0.0,0.0,9.0,6.5,0.0,0.0,0.0,0.0,7.0,0.0,8.0,9.0
4761,1,World Languages and Cultures,8.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4770,1,Mathematics,-1.5,5.5,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,-8.0,0.0,5.5,6.5
4775,1,Mathematics,-5.5,13.0,14.0,0.0,0.0,6.5,14.0,0.0,0.0,4.0,13.0,14.0,-13.0,0.0
4780,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,9.0
4806,1,Computer Science,1.5,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
4808,0,Liberal Arts and Sciences,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4815,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,4.0,6.5,0.0,0.0
4818,1,Women’s and Gender Studies,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4827,1,Mathematics,4.0,8.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,9.0
4882,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
4896,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,8.0,9.0,0.0,6.5
4907,1,Physics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
4922,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
4930,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0
4931,1,Computer Science,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
4933,1,Mathematics,5.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.5,0.0,8.0,9.0
4940,1,Statistics,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4942,1,Chemisty,6.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4950,1,Statistics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
4969,1,Mathematics,0.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,-8.0,0.0,-8.0,9.0
5049,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
5078,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
5083,1,Mathematics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0
5087,1,Computer Science,-0.5,5.5,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5101,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,8.0,0.0,8.0,9.0
5128,1,Mathematics,1.5,4.0,6.5,3.0,0.0,6.5,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0
5132,1,Mathematics,0.5,-3.0,0.0,3.0,4.0,1.5,0.0,0.0,5.5,0.0,3.0,0.0,0.0,0.0
5148,1,Statistics,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0
5153,1,Biological/Medical Illustration,4.0,5.5,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5162,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
5167,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
5175,1,Computer Science,0.5,3.0,4.0,0.0,1.5,1.5,4.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
5196,1,Bioinformatics and Computational Biology,3.0,5.5,0.0,0.0,6.5,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
5198,1,Mathematics,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
5200,1,Psychology,3.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5202,1,Computer Science,0.0,3.0,0.0,5.5,6.5,1.5,4.0,1.5,0.0,0.0,3.0,4.0,0.0,0.0
5205,1,Statistics,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5206,1,Mathematics,3.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,8.0,0.0,5.5,6.5
5212,1,Mathematics,1.5,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5235,1,Computer Science,0.0,0.0,0.0,0.0,4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5247,1,Mathematics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
5249,1,Economics,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5255,1,History,1.5,4.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5271,1,Statistics,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5287,1,Economics,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
5292,1,Political Science,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.5,0.0,0.0,0.0
5294,1,Chemical Engineering,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5301,1,Statistics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5307,1,Statistics,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
5313,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
5318,1,Economics,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,9.0,8.0,0.0,8.0,0.0
5328,1,Mathematics,0.5,4.0,0.0,0.0,0.0,1.5,0.0,0.0,3.0,0.5,3.0,0.0,0.0,0.0
5340,1,Mathematics,1.5,5.5,6.5,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5360,1,Computer Science,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5436,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
5442,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
5473,1,Economics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
5492,1,Mathematics,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,0.0,5.5,6.5,0.0,0.0
5510,1,Statistics,4.0,0.0,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5511,0,Mathematics,11.5,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
5516,1,Statistics,4.0,0.0,0.0,0.0,9.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5528,1,Mathematics,5.0,7.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,10.0,0.0,9.0,10.0
5532,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,6.5
5539,1,World Languages and Cultures,-10.5,0.0,0.0,0.0,0.0,-10.5,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0
5545,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
5561,0,Mathematics,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5568,0,Computer Science,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5575,1,Mathematics,3.0,10.5,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,9.0,0.0,10.5,9.0
5579,1,Sociology,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5586,1,Mathematics,1.5,5.5,9.0,5.5,4.0,3.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0
5587,1,Computer Science,3.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5589,0,Mathematics,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5597,0,Liberal Arts and Sciences,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5599,1,Philosophy,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0
5603,0,Animal Science,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5642,0,Mathematics,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5645,1,Physics,4.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
5652,1,Mechanical Engineering,-3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5673,1,Finance,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5678,1,Mathematics,0.5,3.0,4.0,5.5,0.0,1.5,1.5,0.0,0.0,1.5,3.0,4.0,0.0,0.0
5681,1,Physics,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.5,7.0,9.0,0.0,0.0
5684,1,Economics,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
5697,1,Statistics,3.0,-5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5703,1,Physics,0.0,0.0,0.0,0.0,0.0,-11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5722,1,Psychology,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5723,1,Genetics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5747,1,Aerospace Engineering,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5762,0,Liberal Arts and Sciences,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5780,1,Mathematics,1.5,4.0,0.0,3.0,6.5,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
5785,1,Mathematics,1.5,5.5,6.5,8.0,0.0,3.0,6.5,9.0,0.0,0.0,0.0,0.0,5.5,6.5
5813,1,Computer Science,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5827,1,Biology,1.5,6.5,0.0,0.0,4.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
5854,1,Chemisty,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5912,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.5,0.0,8.0,6.5
5927,1,Statistics,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
5937,0,Mathematics,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
5947,0,Computer Science,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5954,1,Mathematics,0.5,0.0,11.5,0.0,0.0,1.5,0.0,-11.5,0.0,0.0,13.0,0.0,0.0,0.0
5989,1,Physics,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
5992,1,Mathematics,4.0,10.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,12.0,0.0,8.0,9.0
6005,1,Computer Science,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6019,1,Statistics,1.5,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6032,1,Mathematics,0.5,3.0,4.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
6050,1,Mathematics,0.0,4.0,6.5,0.0,0.0,0.0,6.5,4.0,5.5,0.0,0.0,4.0,0.0,0.0
6052,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
6057,1,Mathematics,4.0,6.5,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.0,-9.0,0.0,8.0,9.0
6117,1,Mathematics,5.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0
6131,1,Statistics,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6132,1,Technical Communication,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6135,1,Statistics,0.0,0.0,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6167,1,Political Science,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6205,1,Mathematics,1.5,4.0,0.0,3.0,4.0,3.0,6.5,9.0,0.0,0.0,7.0,0.0,0.0,0.0
6212,1,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6228,1,Physics,3.0,10.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
6251,0,Liberal Arts and Sciences,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6278,1,Physics,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,10.5,11.5,0.0,0.0
6288,0,Computer Science,3.0,4.0,0.0,0.0,0.0,3.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
6330,1,Physics,1.5,0.0,0.0,0.0,6.5,0.0,0.0,9.0,0.0,5.5,0.0,0.0,0.0,0.0
6335,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
6343,0,Liberal Arts and Sciences,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6377,1,Mathematics,0.5,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.5,0.0,4.5,5.5
6378,1,Mathematics,3.0,5.5,0.0,5.5,4.0,4.0,4.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
6419,1,Mathematics,4.0,6.5,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,5.5,0.0,8.0,-9.0
6442,1,Computer Science,4.0,8.0,0.0,0.0,9.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6456,1,Mathematics,0.5,3.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,1.5,3.0,6.5,0.0,0.0
6507,1,Mathematics,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0
6520,0,Mathematics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6527,1,Mathematics,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,-5.5,0.0,0.0,0.0
6560,1,Mathematics,3.0,-8.0,0.0,0.0,6.5,5.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6566,1,Physics,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
