STUDENT,GRADUATE,MAJOR,201,301,302,304,314,317,350,365,373,385,414,415,435,436
6573,1,Mathematics,3.0,-5.5,0.0,0.0,-4.0,-4.0,9.0,0.0,0.0,0.0,-5.5,0.0,-8.0,0.0
6607,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
6608,1,Aerospace Engineering,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6617,0,Architecture,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6625,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
6640,1,Mathematics,3.0,5.5,0.0,5.5,6.5,-4.0,6.5,0.0,0.0,0.0,-8.0,-9.0,-8.0,0.0
6667,1,Mathematics,0.0,3.0,0.0,3.0,1.5,1.5,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0
6671,1,Mathematics,0.5,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0
6674,1,Linguistics,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6680,1,Physics,1.5,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
6687,1,Computer Science,3.0,5.5,0.0,8.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6712,1,Chemisty,6.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6714,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0
6716,0,Liberal Arts and Sciences,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6763,1,Industrial Technology,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6765,1,Physics,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
6769,1,Statistics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6794,1,Statistics,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6797,1,Mathematics,4.0,5.5,0.0,8.0,6.5,0.0,0.0,0.0,5.5,0.0,6.5,0.0,0.0,0.0
6804,1,Computer Science,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6816,1,Computer Science,1.5,8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
6860,1,Music,0.5,0.0,0.0,0.0,-1.5,5.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6872,1,Statistics,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0
6882,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
6883,1,Aerospace Engineering,1.5,3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6902,1,Mathematics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,6.5,0.0,5.5,5.5,6.5,0.0,0.0
6935,1,Mathematics,0.0,9.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,9.0,0.0,8.0,9.0
6946,1,Computer Science,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6961,1,Mathematics,1.5,3.0,4.0,5.5,0.0,1.5,0.0,0.0,0.0,4.0,3.0,4.0,5.5,0.0
6962,1,Computer Science,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
6972,1,Computer Science,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6985,1,Computer Science,4.0,1.5,0.0,5.5,1.5,0.5,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0
7009,1,Mathematics,9.0,11.5,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,-10.5,0.0,-10.5,-11.5
7025,1,Mathematics,9.0,-3.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,5.5,2.0,14.0,0.0,0.0
7031,1,Comunication Studies,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7051,0,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
7074,1,Mathematics,0.5,4.0,0.0,0.0,0.0,1.5,1.5,4.0,0.0,0.0,3.0,4.0,0.0,0.0
7088,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,10.5
7089,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
7093,1,Mathematics,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0
7116,1,Mathematics,0.0,6.5,0.0,8.0,9.0,0.0,0.0,0.0,8.0,0.0,9.0,0.0,8.0,9.0
7159,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
7162,1,Mathematics,0.0,4.5,0.0,0.0,5.5,3.0,0.0,0.0,0.0,7.0,3.5,5.5,4.5,5.5
7187,1,Economics,1.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
7206,1,Mathematics,11.5,13.0,0.0,0.0,0.0,11.5,14.0,11.5,0.0,0.0,-13.0,0.0,13.0,-14.0
7212,1,Statistics,8.0,0.0,0.0,0.0,0.0,9.0,-11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7221,0,Women’s and Gender Studies,3.0,6.5,0.0,0.0,0.0,4.0,9.0,0.0,8.0,0.0,-9.5,0.0,8.0,-9.0
7232,1,Mathematics,11.5,13.0,0.0,0.0,-14.0,11.5,0.0,0.0,0.0,11.5,12.0,0.0,0.0,0.0
7241,1,Mathematics,6.5,9.0,-11.5,0.0,0.0,8.0,0.0,6.5,10.5,0.0,-10.5,0.0,0.0,0.0
7245,1,Geology,0.0,6.5,0.0,0.0,0.0,0.0,0.0,9.0,8.0,9.0,0.0,0.0,0.0,0.0
7255,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.5
7257,1,Mathematics,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
7268,0,Physics,4.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7329,1,Political Science,9.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7334,1,Mathematics,1.5,4.0,0.0,3.0,4.0,3.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
7342,1,Sociology,6.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7343,1,Computer Science,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7354,1,Mathematics,3.0,5.5,9.0,0.0,0.0,4.0,0.0,9.0,0.0,8.0,4.0,0.0,0.0,0.0
7357,1,Mathematics,0.0,8.0,5.5,0.0,0.0,8.0,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7359,1,Interdisciplinary Studies,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7373,1,Mathematics,4.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-11.5,0.0,8.0,9.0
7391,1,Mathematics,0.0,9.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
7409,0,Mathematics,0.0,0.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,14.0,0.0,0.0
7414,1,Physics,1.5,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
7418,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0
7420,1,English,1.5,6.5,0.0,0.0,0.0,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
7429,1,Mathematics,0.5,4.0,0.0,3.0,4.0,1.5,4.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0
7441,1,Computer Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7473,1,Computer Science,0.0,-5.5,0.0,5.5,6.5,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
7479,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
7522,1,Statistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,6.5,0.0,0.0
7532,1,Mathematics,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,6.0,0.0,0.0,5.5
7594,0,Computer Science,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7610,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
7615,0,Business Administration,-5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7625,0,Mathematics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7636,0,Liberal Arts and Sciences,0.5,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
7639,1,Computer Science,0.0,0.0,0.0,-10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7640,1,Computer Science,0.5,4.0,6.5,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7646,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
7664,1,Mathematics,3.0,0.0,0.0,0.0,6.5,-4.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
7670,1,Mathematics,3.0,4.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,4.0,5.5,6.5,0.0,0.0
7684,1,Elementary Education,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7692,1,Computer Science,5.5,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
7726,0,Materials Engineering,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7733,1,Linguistics,3.0,5.5,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
7735,0,Computer Science,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7744,1,Psychology,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7745,1,Statistics,4.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
7760,1,Mathematics,0.0,6.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-8.0,9.0,0.0,0.0
7768,1,Mathematics,6.5,-8.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,7.0,0.0,8.0,9.0
7778,1,Meteorology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0
7785,1,Mathematics,8.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
7788,1,Mathematics,3.0,5.5,0.0,0.0,0.0,3.0,0.0,0.0,8.0,8.0,5.5,9.0,8.0,0.0
7804,1,Computer Science,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7809,1,Mechanical Engineering,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7810,1,Mathematics,1.5,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
7819,1,Mathematics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,6.5,0.0,0.0,-5.5,0.0,5.5,6.5
7827,1,Mathematics,4.0,8.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,9.0,0.0,5.5,9.0
7829,0,Mathematics,6.5,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,7.0,0.0,-8.0,0.0
7832,1,Statistics,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7833,1,Statistics,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
7837,1,Mathematics,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
7850,1,Mathematics,1.5,0.0,0.0,0.0,-6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0
7853,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
7854,1,Computer Science,0.0,0.0,0.0,0.0,-9.0,-4.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7868,1,Statistics,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0
7872,1,Statistics,5.5,0.0,0.0,0.0,0.0,9.5,0.0,0.0,9.5,0.0,7.0,8.0,0.0,0.0
7882,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,9.0,0.0,0.0,6.5
7904,1,Mathematics,4.0,0.0,0.0,8.0,0.0,5.5,0.0,0.0,0.0,0.0,-6.5,0.0,0.0,0.0
7907,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
7922,1,Philosophy,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7923,1,Mathematics,0.5,3.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,4.0,0.0,3.0,4.0
7926,1,Mathematics,1.5,4.0,0.0,8.0,9.0,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
7955,0,Liberal Arts and Sciences,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7962,1,Biochemistry,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8057,0,Chemisty,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8071,1,Statistics,0.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,6.5,0.0,5.5,6.5
8083,0,Liberal Arts and Sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
8084,1,Mathematics,4.0,8.0,0.0,8.0,-6.5,5.5,0.0,6.5,0.0,8.0,7.0,0.0,5.5,0.0
8090,1,Meteorology,3.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
8104,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,-8.0,0.0,8.0,9.0
8108,1,Mathematics,9.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.5,0.0,5.5,6.5
8132,1,Mathematics,0.0,5.5,0.0,5.5,0.0,4.0,0.0,0.0,8.0,0.0,5.5,6.5,5.5,0.0
8142,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,5.5,6.5
8169,1,Mathematics,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0
8186,1,Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
8190,1,Mathematics,2.0,5.5,0.0,0.0,0.0,3.0,0.0,0.0,4.5,3.0,5.5,0.0,4.5,0.0
8211,1,Mathematics,0.5,-7.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,8.0,0.0,7.0,5.5
8243,1,Bioinformatics and Computational Biology,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8251,1,Mathematics,1.5,6.5,0.0,0.0,0.0,4.0,9.0,4.0,0.0,0.0,5.5,0.0,5.5,6.5
8273,1,Mathematics,8.0,13.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,13.0,0.0,10.5,-9.0
8278,0,Data Science,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8290,1,Mathematics,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.5,0.0,5.5,6.5
8293,1,Mathematics,4.0,6.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,11.5,0.0,10.5,11.5
8312,1,Computer Science,1.5,5.5,0.0,5.5,6.5,4.0,6.5,9.0,0.0,0.0,8.0,0.0,0.0,0.0
8313,1,Mathematics,7.0,5.5,8.0,0.0,5.5,4.5,0.0,0.0,7.0,0.0,8.0,0.0,7.0,0.0
8318,1,Environmental Science,8.0,-9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8322,1,Mathematics,0.0,0.0,0.0,0.0,6.5,0.0,0.0,6.5,0.0,4.0,0.0,4.0,0.0,0.0
8335,1,Computer Science,0.0,10.5,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0
8356,1,Economics,5.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,8.0,0.0,-9.0,0.0,0.0,0.0
8359,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5
8361,1,World Languages and Cultures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
8378,1,Computer Science,1.5,4.0,0.0,5.5,0.0,3.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0
8411,1,Computer Science,1.5,6.5,9.0,5.5,9.0,5.5,9.0,9.0,0.0,0.0,8.0,0.0,0.0,0.0
8417,1,Statistics,-13.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8418,1,Mathematics,-8.0,9.0,0.0,0.0,0.0,6.5,0.0,-9.0,8.0,0.0,-10.5,0.0,0.0,0.0
8426,1,Mathematics,4.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,5.5,0.0,5.5,6.5,0.0,0.0
8430,0,Mathematics,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8439,1,Mathematics,1.5,4.0,0.0,0.0,4.0,3.0,0.0,6.5,5.5,0.0,5.5,0.0,0.0,0.0
8449,1,Mathematics,0.5,-11.5,0.0,10.5,0.0,11.5,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0
8457,1,Mathematics,0.0,-7.0,0.0,0.0,-5.5,0.0,5.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0
8473,1,Mathematics,3.0,-8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5,6.5
8482,1,Mathematics,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-6.5,0.0,-8.0,-9.0
8494,1,Computer Science,4.0,4.0,6.5,3.0,6.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8497,1,Mathematics,4.0,-6.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,-9.0,0.0,-8.0,-9.0
8517,1,Physics,1.5,5.5,0.0,0.0,0.0,3.0,0.0,6.5,0.0,5.5,0.0,0.0,8.0,4.0
8518,1,Mathematics,3.0,5.5,6.5,0.0,9.0,8.0,0.0,0.0,5.5,0.0,9.0,0.0,5.5,0.0
8529,1,Mathematics,1.5,5.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0
8541,0,Computer Science,3.0,5.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8551,0,Mathematics,3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8571,1,Statistics,0.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0
8573,1,Accounting,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8591,1,World Languages and Cultures,3.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8594,1,Mathematics,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.5,0.0,-5.5,0.0,0.0,0.0
8596,1,Computer Science,0.0,0.0,0.0,0.0,4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8603,1,Biochemistry,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8623,1,Computer Science,1.5,8.0,0.0,0.0,4.0,0.0,0.0,0.0,5.5,0.0,6.5,0.0,0.0,0.0
8661,1,Mathematics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
8667,1,Economics,1.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
8677,1,Statistics,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
